#EXAMPLE OF HEADER COMMENTS,,,,,,,,,,,,,,,,,,,,
10,35.177966,-111.65683,2124.43,,,,,,,,,,,,,,,,,
7,4,148520230,1.69E+09,1.69E+09,55.8747,131.426,33,1,56.205,1.59E-09,1,1,35.178,-111.657,8.18,0.443838,-1.32857,-129.857,0,0
7,4,148520230,1.69E+09,1.69E+09,56.3147,145.44,33,2,56.205,1.59E-09,1,1,35.178,-111.657,8.178,0.595755,-0.438427,-129.2,0,0
7,4,148520230,1.69E+09,1.69E+09,56.4071,148.567,33,3,56.205,1.59E-09,1,1,35.178,-111.657,8.179,0.183023,0.00616542,-129.571,0,0
7,4,148520230,1.69E+09,1.69E+09,39.6569,8.17573,34,2,47.9978,4.14E-09,1,1,35.178,-111.657,8.187,0.886248,-0.20717,-59.4406,0,0
7,4,148520230,1.69E+09,1.69E+09,40.8571,10.7779,34,3,47.9978,4.14E-09,1,1,35.178,-111.657,8.226,2.09888,-0.89622,37.1838,0,0
7,4,148520230,1.69E+09,1.69E+09,8.36099,0.273681,35,1,34.7065,1.63E-07,1,1,35.178,-111.657,8.204,0.321228,-1.57302,121.862,0,0
7,4,148520230,1.69E+09,1.69E+09,36.2631,147.377,35,2,34.7065,1.63E-07,1,1,35.178,-111.657,8.229,0.570476,-1.15602,-179.449,0,0
7,4,148520230,1.69E+09,1.69E+09,36.6561,161.332,35,3,34.7065,1.63E-07,1,1,35.178,-111.657,8.179,0.526307,-0.673243,-133.504,0,0
7,4,148520230,1.69E+09,1.69E+09,37.5192,88.9967,36,1,37.4352,7.37E-08,1,1,35.178,-111.657,8.18,-0.13385,-0.0856738,-110.154,0,0
7,4,148520230,1.69E+09,1.69E+09,37.1198,81.1788,36,2,37.4352,7.37E-08,1,1,35.178,-111.657,8.171,0.809057,-0.642284,-112.718,0,0
7,4,148520230,1.69E+09,1.69E+09,37.6492,91.6997,36,3,37.4352,7.37E-08,1,1,35.178,-111.657,8.156,0.285008,-1.48401,-112.797,0,0
7,4,148520230,1.69E+09,1.69E+09,43.6683,97.7962,37,1,43.5562,1.97E-08,1,1,35.178,-111.657,8.153,0.280859,-1.26028,-113.306,0,0
7,4,148520230,1.69E+09,1.69E+09,43.5525,95.2232,37,2,43.5562,1.97E-08,1,1,35.178,-111.657,8.192,0.524735,-0.772549,-112.756,0,0
7,4,148520230,1.69E+09,1.69E+09,43.4449,92.8938,37,3,43.5562,1.97E-08,1,1,35.178,-111.657,8.191,0.526647,-1.21744,-112.575,0,0
7,4,148520230,1.69E+09,1.69E+09,38.4214,102.236,38,1,38.4297,6.88E-08,1,1,35.178,-111.657,8.201,0.555755,-1.54319,-112.932,0,0
7,4,148520230,1.69E+09,1.69E+09,38.6245,107.131,38,2,38.4297,6.88E-08,1,1,35.178,-111.657,8.177,0.762833,-1.24236,-113.619,0,0
7,4,148520230,1.69E+09,1.69E+09,38.2346,97.9327,38,3,38.4297,6.88E-08,1,1,35.178,-111.657,8.202,1.17303,-1.5614,-112.185,0,0
7,4,148520230,1.69E+09,1.69E+09,37.9746,13.2153,39,1,38.8085,9.85E-09,1,1,35.178,-111.657,8.23,0.560391,-1.24603,-86.2275,0,0
7,4,148520230,1.69E+09,1.69E+09,39.0706,17.0081,39,2,38.8085,9.85E-09,1,1,35.178,-111.657,8.178,0.430975,-0.274794,-87.7087,0,0
7,4,148520230,1.69E+09,1.69E+09,39.2714,17.8131,39,3,38.8085,9.85E-09,1,1,35.178,-111.657,8.153,0.56537,-0.469472,-87.4694,0,0
7,4,148520230,1.69E+09,1.69E+09,39.2143,19.9685,40,2,38.914,1.12E-08,1,1,35.178,-111.657,8.162,0.380252,-0.846317,-88.5725,0,0
7,4,148520230,1.69E+09,1.69E+09,38.7971,18.1401,40,3,38.914,1.12E-08,1,1,35.178,-111.657,8.173,0.847903,-0.298324,-88.8821,0,0
7,4,148520230,1.69E+09,1.69E+09,35.6778,24.1401,41,1,36.4527,3.05E-08,1,1,35.178,-111.657,8.193,0.334426,-0.244276,-89.5965,0,0
7,4,148520230,1.69E+09,1.69E+09,36.4022,28.5206,41,2,36.4527,3.05E-08,1,1,35.178,-111.657,8.202,0.832334,-0.419641,-90.1944,0,0
7,4,148520230,1.69E+09,1.69E+09,37.1529,33.901,41,3,36.4527,3.05E-08,1,1,35.178,-111.657,8.22,0.30642,-0.368245,-90.2064,0,0
7,4,148520230,1.69E+09,1.69E+09,37.6921,37.7278,42,1,38.2671,3.00E-08,1,1,35.178,-111.657,8.209,0.342672,0.0704774,-90.5343,0,0
7,4,148520230,1.69E+09,1.69E+09,37.9731,40.2489,42,2,38.2671,3.00E-08,1,1,35.178,-111.657,8.183,0.186808,-0.173106,-90.3269,0,0
7,4,148520230,1.69E+09,1.69E+09,39.0206,51.2259,42,3,38.2671,3.00E-08,1,1,35.178,-111.657,8.182,0.117258,0.0915189,-90.2727,0,0
7,4,148520230,1.69E+09,1.69E+09,41.8998,51.9522,43,1,38.5416,1.57E-08,1,1,35.178,-111.657,8.17,0.488357,-0.318223,-90.8195,0,0
7,4,148520230,1.69E+09,1.69E+09,-9999,0.00190653,43,2,38.5416,8.92E-09,1,1,35.178,-111.657,8.177,0.805276,-0.499983,-91.1577,0,0
7,4,148520230,1.69E+09,1.69E+09,37.749,19.9785,43,3,38.5416,1.57E-08,1,1,35.178,-111.657,8.145,0.226392,0.144617,-65.0908,0,0
7,2,148521974,1.69E+09,1.69E+09,20.2471,0.021253,35,1,20.7069,9.31E-10,1,1,35.178,-111.657,8.175,1.31601,0.188797,-67.8868,0,0
7,2,148521974,1.69E+09,1.69E+09,21.4447,0.027938,35,2,20.7069,9.31E-10,1,1,35.178,-111.657,8.207,0.42623,0.3954,-67.454,0,0
7,2,148521974,1.69E+09,1.69E+09,20.3226,0.0216222,35,3,20.7069,9.31E-10,1,1,35.178,-111.657,8.201,0.468505,0.176097,-68.3295,0,0
7,4,148520230,1.69E+09,1.69E+09,48.3084,21.9218,44,1,48.6041,1.51E-09,1,1,35.178,-111.657,8.175,1.31601,0.188797,-67.8868,0,0
7,4,148520230,1.69E+09,1.69E+09,49.0282,25.8731,44,2,48.6041,1.51E-09,1,1,35.178,-111.657,8.207,0.42623,0.3954,-67.454,0,0
7,4,148520230,1.69E+09,1.69E+09,48.4416,22.6046,44,3,48.6041,1.51E-09,1,1,35.178,-111.657,8.201,0.468505,0.176097,-68.3295,0,0
7,4,148520230,1.69E+09,1.69E+09,48.7278,22.8397,45,1,49.2561,1.43E-09,1,1,35.178,-111.657,8.205,0.642846,-0.23042,-68.1064,0,0
7,4,148520230,1.69E+09,1.69E+09,49.4483,26.9616,45,2,49.2561,1.43E-09,1,1,35.178,-111.657,8.19,0.818042,-0.156703,-67.5428,0,0
7,4,148520230,1.69E+09,1.69E+09,49.5472,27.5824,45,3,49.2561,1.43E-09,1,1,35.178,-111.657,8.184,0.495969,-0.0160359,-67.58,0,0
7,4,148520230,1.69E+09,1.69E+09,41.8315,30.7939,46,1,41.854,9.45E-09,1,1,35.178,-111.657,8.211,0.606197,-0.473196,-68.4545,0,0
7,4,148520230,1.69E+09,1.69E+09,41.7846,30.4634,46,2,41.854,9.45E-09,1,1,35.178,-111.657,8.209,0.558823,-0.196037,-68.3864,0,0
7,4,148520230,1.69E+09,1.69E+09,41.9444,31.6052,46,3,41.854,9.45E-09,1,1,35.178,-111.657,8.213,1.00464,-0.399122,-68.7081,0,0
7,4,148520230,1.69E+09,1.69E+09,37.853,32.3946,47,2,37.6678,2.48E-08,1,1,35.178,-111.657,8.185,1.05037,-0.106363,-70.1564,0,0
7,4,148520230,1.69E+09,1.69E+09,37.3943,29.1478,47,3,37.6678,2.48E-08,1,1,35.178,-111.657,8.217,0.83476,-0.350423,-69.9631,0,0
7,4,148520230,1.69E+09,1.69E+09,38.7489,9.29411,48,1,38.1762,5.80E-09,1,1,35.178,-111.657,8.191,1.07932,0.828649,-46.7381,0,0
7,4,148520230,1.69E+09,1.69E+09,38.2987,8.37896,48,2,38.1762,5.80E-09,1,1,35.178,-111.657,8.218,1.06043,0.671258,-45.8006,0,0
7,4,148520230,1.69E+09,1.69E+09,37.3692,6.76489,48,3,38.1762,5.80E-09,1,1,35.178,-111.657,8.187,1.14685,0.277626,-44.2207,0,0
7,4,148520230,1.69E+09,1.69E+09,38.9434,8.16963,49,1,37.0374,4.87E-09,1,1,35.178,-111.657,8.16,2.03718,0.462666,-45.1246,0,0
7,4,148520230,1.69E+09,1.69E+09,30.1824,1.08758,49,2,37.0374,4.87E-09,1,1,35.178,-111.657,8.169,0.36815,1.243,-42.132,0,0
7,4,148520230,1.69E+09,1.69E+09,37.9813,6.54638,49,3,37.0374,4.87E-09,1,1,35.178,-111.657,8.148,1.38401,0.398801,-44.0842,0,0
7,4,148520230,1.69E+09,1.69E+09,42.3205,5.352,50,1,41.1659,1.47E-09,1,1,35.178,-111.657,8.118,1.61365,0.939132,-43.4826,0,0
7,4,148520230,1.69E+09,1.69E+09,42.0819,5.06599,50,2,41.1659,1.47E-09,1,1,35.178,-111.657,8.129,1.50666,0.208373,-44.8452,0,0
7,4,148520230,1.69E+09,1.69E+09,37.7994,1.88996,50,3,41.1659,1.47E-09,1,1,35.178,-111.657,8.166,0.681405,0.0168305,-43.8884,0,0
7,4,148520230,1.69E+09,1.69E+09,37.0238,1.59763,51,1,37.2748,1.48E-09,1,1,35.178,-111.657,8.232,0.753962,0.438914,-44.9228,0,0
7,4,148520230,1.69E+09,1.69E+09,35.8855,1.22933,51,2,37.2748,1.48E-09,1,1,35.178,-111.657,8.227,1.1682,0.609034,-43.6604,0,0
7,4,148520230,1.69E+09,1.69E+09,38.5132,2.25105,51,3,37.2748,1.48E-09,1,1,35.178,-111.657,8.227,1.06252,0.492022,-44.6379,0,0
7,4,148520230,1.69E+09,1.69E+09,37.0706,1.85625,52,1,35.4996,1.70E-09,1,1,35.178,-111.657,8.209,0.886705,-0.168737,-42.9914,0,0
7,4,148520230,1.69E+09,1.69E+09,25.2195,0.121548,52,2,35.4996,1.70E-09,1,1,35.178,-111.657,8.197,1.4928,-0.651554,-17.8221,0,0
7,4,148520230,1.69E+09,1.69E+09,37.174,1.90094,52,3,35.4996,1.70E-09,1,1,35.178,-111.657,8.165,1.19,-0.153342,-22.5782,0,0
7,4,148520230,1.69E+09,1.69E+09,40.2164,3.46478,53,1,39.9863,1.54E-09,1,1,35.178,-111.657,8.147,1.04752,-0.0213931,-22.8092,0,0
7,4,148520230,1.69E+09,1.69E+09,39.3844,2.86073,53,2,39.9863,1.54E-09,1,1,35.178,-111.657,8.175,1.93776,-0.276049,-22.5849,0,0
7,4,148520230,1.69E+09,1.69E+09,40.3005,3.53249,53,3,39.9863,1.54E-09,1,1,35.178,-111.657,8.203,2.02869,-0.0759709,-22.3834,0,0
7,4,148520230,1.69E+09,1.69E+09,40.124,3.6026,54,2,40.2631,1.64E-09,1,1,35.178,-111.657,8.199,1.58465,-0.284526,-22.3766,0,0
7,4,148520230,1.69E+09,1.69E+09,40.7292,4.14129,54,3,40.2631,1.64E-09,1,1,35.178,-111.657,8.196,1.36477,0.00428328,-22.5791,0,0
7,4,148520230,1.69E+09,1.69E+09,41.2974,4.56405,55,1,40.7943,1.58E-09,1,1,35.178,-111.657,8.203,1.01256,0.0292413,-22.6068,0,0
7,4,148520230,1.69E+09,1.69E+09,39.8157,3.24485,55,2,40.7943,1.58E-09,1,1,35.178,-111.657,8.22,1.88415,-0.102861,-22.2542,0,0
7,4,148520230,1.69E+09,1.69E+09,41.1242,4.38565,55,3,40.7943,1.58E-09,1,1,35.178,-111.657,8.202,1.1659,0.313431,-24.8703,0,0
7,4,148520230,1.69E+09,1.69E+09,42.6879,6.61924,56,1,42.1965,1.67E-09,1,1,35.178,-111.657,8.219,1.27753,0.930203,-22.2672,0,0
7,4,148520230,1.69E+09,1.69E+09,40.4715,3.97357,56,2,42.1965,1.67E-09,1,1,35.178,-111.657,8.237,1.25664,0.606766,-21.9896,0,0
7,4,148520230,1.69E+09,1.69E+09,43.0171,7.14036,56,3,42.1965,1.67E-09,1,1,35.178,-111.657,8.213,1.87105,0.575327,1.29954,0,0
7,4,148520230,1.69E+09,1.69E+09,37.8423,6.02494,57,1,38.915,4.63E-09,1,1,35.178,-111.657,8.166,1.63665,-0.145483,0.404636,0,0
7,4,148520230,1.69E+09,1.69E+09,39.1096,8.06612,57,2,38.915,4.63E-09,1,1,35.178,-111.657,8.17,2.0451,0.296798,0.0705133,0,0
7,4,148520230,1.69E+09,1.69E+09,39.6081,9.04696,57,3,38.915,4.63E-09,1,1,35.178,-111.657,8.157,1.94136,-0.509602,-0.0634328,0,0
7,4,148520230,1.69E+09,1.69E+09,35.9576,11.5973,58,1,36.241,1.38E-08,1,1,35.178,-111.657,8.166,1.37109,-0.304121,-0.621531,0,0
7,4,148520230,1.69E+09,1.69E+09,36.3508,12.6958,58,2,36.241,1.38E-08,1,1,35.178,-111.657,8.174,1.44903,-0.221743,-0.435833,0,0
7,4,148520230,1.69E+09,1.69E+09,36.4012,12.8442,58,3,36.241,1.38E-08,1,1,35.178,-111.657,8.186,1.18695,-0.100465,-0.0751849,0,0
7,4,148520230,1.69E+09,1.69E+09,37.41,14.5833,59,1,38.1848,1.24E-08,1,1,35.178,-111.657,8.2,1.5857,-0.0804523,0.2,0,0
7,4,148520230,1.69E+09,1.69E+09,38.1615,17.3379,59,2,38.1848,1.24E-08,1,1,35.178,-111.657,8.223,0.450211,0.262398,0.837451,0,0
7,4,148520230,1.69E+09,1.69E+09,38.8621,20.3728,59,3,38.1848,1.24E-08,1,1,35.178,-111.657,8.229,1.11159,0.524563,0.0775536,0,0
7,4,148520230,1.69E+09,1.69E+09,39.1089,19.7825,60,2,39.0396,1.14E-08,1,1,35.178,-111.657,8.241,1.23017,0.484435,0.487468,0,0
7,4,148520230,1.69E+09,1.69E+09,38.7531,18.2265,60,3,39.0396,1.14E-08,1,1,35.178,-111.657,8.188,0.642661,0.996228,-0.438719,0,0
7,4,148520230,1.69E+09,1.69E+09,38.6693,19.6273,61,1,37.9131,1.25E-08,1,1,35.178,-111.657,8.16,0.74734,1.09451,0.297375,0,0
7,4,148520230,1.69E+09,1.69E+09,37.5353,15.1177,61,2,37.9131,1.25E-08,1,1,35.178,-111.657,8.154,1.91013,-0.169996,25.4043,0,0
7,4,148520230,1.69E+09,1.69E+09,37.4221,14.7285,61,3,37.9131,1.25E-08,1,1,35.178,-111.657,8.207,1.3262,0.81135,22.6267,0,0
7,4,148520230,1.69E+09,1.69E+09,46.2797,13.6928,62,1,46.3632,1.51E-09,1,1,35.178,-111.657,8.233,0.541559,0.202799,24.8303,0,0
7,4,148520230,1.69E+09,1.69E+09,46.0468,12.9778,62,2,46.3632,1.51E-09,1,1,35.178,-111.657,8.212,2.71014,-1.6034,22.4099,0,0
7,4,148520230,1.69E+09,1.69E+09,46.7347,15.2051,62,3,46.3632,1.51E-09,1,1,35.178,-111.657,8.203,2.25076,-1.2068,20.674,0,0
7,4,148520230,1.69E+09,1.69E+09,36.3584,15.8913,63,1,35.967,1.72E-08,1,1,35.178,-111.657,8.173,0.390457,0.159953,22.7424,0,0
7,4,148520230,1.69E+09,1.69E+09,36.0755,14.8894,63,2,35.967,1.72E-08,1,1,35.178,-111.657,8.187,1.24839,-0.512793,24.7657,0,0
7,4,148520230,1.69E+09,1.69E+09,35.4139,12.7859,63,3,35.967,1.72E-08,1,1,35.178,-111.657,8.209,1.27937,-1.30509,21.253,0,0
