#EXAMPLE OF HEADER COMMENTS,,,,,,,,,,,,,,,,,,,,
7,2,148524605,1.69E+09,1.69E+09,-9999,0.000499397,52,1,13.101,2.34E-09,1,1,35.178,-111.657,8.222,0.210301,-1.35384,22.7308,0,0
7,4,148520230,1.69E+09,1.69E+09,46.8488,14.3996,64,1,46.9024,1.39E-09,1,1,35.178,-111.657,8.173,1.01106,-1.09595,20.2672,0,0
7,4,148520230,1.69E+09,1.69E+09,46.6193,13.6587,64,2,46.9024,1.39E-09,1,1,35.178,-111.657,8.176,1.84333,-1.47562,21.9961,0,0
7,4,148520230,1.69E+09,1.69E+09,47.2181,15.6778,64,3,46.9024,1.39E-09,1,1,35.178,-111.657,8.183,1.15554,-0.923198,21.718,0,0
7,4,148520230,1.69E+09,1.69E+09,41.1152,15.6845,65,1,40.6803,5.68E-09,1,1,35.178,-111.657,8.172,1.72446,-0.579668,22.0136,0,0
7,4,148520230,1.69E+09,1.69E+09,40.991,15.2421,65,2,40.6803,5.68E-09,1,1,35.178,-111.657,8.162,1.17184,-0.503233,22.8173,0,0
7,4,148520230,1.69E+09,1.69E+09,39.821,11.6429,65,3,40.6803,5.68E-09,1,1,35.178,-111.657,8.187,2.11728,-1.08452,47.0919,0,0
7,4,148520230,1.69E+09,1.69E+09,45.4989,11.9669,66,1,45.2722,1.58E-09,1,1,35.178,-111.657,8.183,2.03226,-1.14677,44.3527,0,0
7,4,148520230,1.69E+09,1.69E+09,44.6825,9.91637,66,2,45.2722,1.58E-09,1,1,35.178,-111.657,8.198,1.8589,-1.20296,45.4294,0,0
7,4,148520230,1.69E+09,1.69E+09,45.5797,12.1918,66,3,45.2722,1.58E-09,1,1,35.178,-111.657,8.199,1.88248,-1.88455,45.4797,0,0
7,4,148520230,1.69E+09,1.69E+09,38.0319,12.3046,67,1,37.737,9.06E-09,1,1,35.178,-111.657,8.216,2.4492,-1.00406,45.5004,0,0
7,4,148520230,1.69E+09,1.69E+09,37.8856,11.897,67,2,37.737,9.06E-09,1,1,35.178,-111.657,8.243,1.42343,-1.384,44.4601,0,0
7,4,148520230,1.69E+09,1.69E+09,37.2547,10.2885,67,3,37.737,9.06E-09,1,1,35.178,-111.657,8.224,2.06431,-1.18878,44.6674,0,0
7,4,148520230,1.69E+09,1.69E+09,44.0441,8.10634,68,2,44.3488,1.49E-09,1,1,35.178,-111.657,8.228,1.48335,-0.759646,44.1802,0,0
7,4,148520230,1.69E+09,1.69E+09,43.8096,7.68023,68,3,44.3488,1.49E-09,1,1,35.178,-111.657,8.169,1.4835,-0.980731,46.7636,0,0
7,4,148520230,1.69E+09,1.69E+09,40.4791,8.86614,69,1,40.3375,3.71E-09,1,1,35.178,-111.657,8.142,1.08102,-1.15478,45.4796,0,0
7,4,148520230,1.69E+09,1.69E+09,40.6641,9.25197,69,2,40.3375,3.71E-09,1,1,35.178,-111.657,8.128,1.41779,-0.769253,43.9353,0,0
7,4,148520230,1.69E+09,1.69E+09,39.8253,7.6272,69,3,40.3375,3.71E-09,1,1,35.178,-111.657,8.211,1.11601,-0.463594,45.8068,0,0
7,4,148520230,1.69E+09,1.69E+09,43.3607,6.79718,70,1,42.8729,1.47E-09,1,1,35.178,-111.657,8.238,2.02759,-0.737596,69.963,0,0
7,4,148520230,1.69E+09,1.69E+09,42.4254,5.48023,70,2,42.8729,1.47E-09,1,1,35.178,-111.657,8.221,0.765805,1.09554,67.562,0,0
7,4,148520230,1.69E+09,1.69E+09,42.7808,5.94761,70,3,42.8729,1.47E-09,1,1,35.178,-111.657,8.173,2.10211,-0.314123,69.5325,0,0
7,4,148520230,1.69E+09,1.69E+09,43.1185,6.40688,71,1,43.5194,1.46E-09,1,1,35.178,-111.657,8.171,1.90837,-0.83268,67.6421,0,0
7,4,148520230,1.69E+09,1.69E+09,43.6861,7.30135,71,2,43.5194,1.46E-09,1,1,35.178,-111.657,8.149,1.40966,-0.416507,68.1227,0,0
7,4,148520230,1.69E+09,1.69E+09,43.7272,7.37071,71,3,43.5194,1.46E-09,1,1,35.178,-111.657,8.166,2.06291,-1.12526,67.3409,0,0
7,4,148520230,1.69E+09,1.69E+09,42.8598,7.16781,72,1,42.7828,1.74E-09,1,1,35.178,-111.657,8.171,3.0249,-0.61823,67.3134,0,0
7,4,148520230,1.69E+09,1.69E+09,42.7731,7.02617,72,2,42.7828,1.74E-09,1,1,35.178,-111.657,8.195,2.99502,0.529237,67.7132,0,0
7,4,148520230,1.69E+09,1.69E+09,42.7141,6.93139,72,3,42.7828,1.74E-09,1,1,35.178,-111.657,8.234,2.72364,0.106784,67.2723,0,0
7,4,148520230,1.69E+09,1.69E+09,42.7876,6.62074,73,1,42.5723,1.63E-09,1,1,35.178,-111.657,8.296,3.39681,-1.09467,67.6931,0,0
7,4,148520230,1.69E+09,1.69E+09,42.5486,6.26628,73,2,42.5723,1.63E-09,1,1,35.178,-111.657,8.266,3.03002,-0.134349,67.2497,0,0
7,4,148520230,1.69E+09,1.69E+09,42.3704,6.01432,73,3,42.5723,1.63E-09,1,1,35.178,-111.657,8.241,2.52937,-0.121316,67.0448,0,0
7,4,148520230,1.69E+09,1.69E+09,36.5249,2.99056,74,1,35.0911,3.11E-09,1,1,35.178,-111.657,8.186,0.319732,-3.54608,77.1487,0,0
7,4,148520230,1.69E+09,1.69E+09,33.2119,1.39496,74,2,35.0911,3.11E-09,1,1,35.178,-111.657,8.11,1.66021,-2.32537,90.5935,0,0
7,4,148520230,1.69E+09,1.69E+09,34.9141,2.06401,74,3,35.0911,3.11E-09,1,1,35.178,-111.657,8.096,2.78411,-1.21565,89.6893,0,0
7,4,148520230,1.69E+09,1.69E+09,37.1096,2.6445,75,2,36.8244,2.41E-09,1,1,35.178,-111.657,8.113,1.86109,-1.19015,89.6295,0,0
7,4,148520230,1.69E+09,1.69E+09,37.2503,2.73154,75,3,36.8244,2.41E-09,1,1,35.178,-111.657,8.228,2.44337,-1.1608,90.5426,0,0
7,4,148520230,1.69E+09,1.69E+09,36.9238,1.56122,76,1,36.1793,1.48E-09,1,1,35.178,-111.657,8.278,2.13768,-2.04089,90.417,0,0
7,4,148520230,1.69E+09,1.69E+09,35.6483,1.16398,76,2,36.1793,1.48E-09,1,1,35.178,-111.657,8.276,1.13368,-1.49664,91.4117,0,0
7,4,148520230,1.69E+09,1.69E+09,35.8552,1.22076,76,3,36.1793,1.48E-09,1,1,35.178,-111.657,8.158,0.729582,-0.577143,91.777,0,0
7,4,148520230,1.69E+09,1.69E+09,36.2699,1.33673,77,1,36.881,1.48E-09,1,1,35.178,-111.657,8.167,0.206372,-0.501196,91.4475,0,0
7,4,148520230,1.69E+09,1.69E+09,37.0234,1.58992,77,2,36.881,1.48E-09,1,1,35.178,-111.657,8.126,0.0094295,-0.152066,91.5099,0,0
7,4,148520230,1.69E+09,1.69E+09,37.2865,1.6892,77,3,36.881,1.48E-09,1,1,35.178,-111.657,8.175,1.64275,-0.951271,91.9761,0,0
7,4,148520230,1.69E+09,1.69E+09,37.7072,1.87841,78,1,36.7832,1.49E-09,1,1,35.178,-111.657,8.148,2.16868,-0.798264,89.5881,0,0
7,4,148520230,1.69E+09,1.69E+09,37.4183,1.75754,78,2,36.7832,1.49E-09,1,1,35.178,-111.657,8.168,0.0935364,-1.26993,88.2887,0,0
7,4,148520230,1.69E+09,1.69E+09,34.6037,0.919431,78,3,36.7832,1.49E-09,1,1,35.178,-111.657,8.201,0.695368,-1.07404,97.7731,0,0
7,4,148520230,1.69E+09,1.69E+09,35.3992,1.03433,79,1,35.7955,1.40E-09,1,1,35.178,-111.657,8.175,1.1184,-0.775764,111.551,0,0
7,4,148520230,1.69E+09,1.69E+09,36.2585,1.26055,79,2,35.7955,1.40E-09,1,1,35.178,-111.657,8.201,1.47745,-0.856606,112.579,0,0
7,4,148520230,1.69E+09,1.69E+09,35.6842,1.10446,79,3,35.7955,1.40E-09,1,1,35.178,-111.657,8.174,1.33456,-1.2481,111.977,0,0
7,4,148520230,1.69E+09,1.69E+09,35.0111,1.65995,80,1,34.5304,2.45E-09,1,1,35.178,-111.657,8.167,2.42415,-1.16772,111.76,0,0
7,4,148520230,1.69E+09,1.69E+09,33.7044,1.22879,80,2,34.5304,2.45E-09,1,1,35.178,-111.657,8.154,1.65616,-0.703791,111.938,0,0
7,4,148520230,1.69E+09,1.69E+09,34.7678,1.56954,80,3,34.5304,2.45E-09,1,1,35.178,-111.657,8.218,2.11263,-1.39508,111.309,0,0
7,4,148520230,1.69E+09,1.69E+09,32.8667,1.10672,81,2,33.2814,2.67E-09,1,1,35.178,-111.657,8.244,2.37719,-2.23726,111.831,0,0
7,4,148520230,1.69E+09,1.69E+09,32.364,0.985828,81,3,33.2814,2.67E-09,1,1,35.178,-111.657,8.196,2.66383,-1.77146,111.736,0,0
7,4,148520230,1.69E+09,1.69E+09,42.8548,7.1575,84,1,43.4682,1.74E-09,1,1,35.178,-111.657,8.145,0.973658,-1.15394,134.93,0,0
7,4,148520230,1.69E+09,1.69E+09,43.676,8.64717,84,2,43.4682,1.74E-09,1,1,35.178,-111.657,8.176,0.62634,0.0356024,137.304,0,0
7,4,148520230,1.69E+09,1.69E+09,43.8134,8.92512,84,3,43.4682,1.74E-09,1,1,35.178,-111.657,8.212,0.601883,-0.840627,137.764,0,0
7,4,148520230,1.69E+09,1.69E+09,42.2526,6.53298,85,1,42.4314,1.82E-09,1,1,35.178,-111.657,8.194,0.890211,-0.742064,136.266,0,0
7,4,148520230,1.69E+09,1.69E+09,42.3519,6.68394,85,2,42.4314,1.82E-09,1,1,35.178,-111.657,8.213,1.296,-0.00905085,134.787,0,0
7,4,148520230,1.69E+09,1.69E+09,42.6781,7.20537,85,3,42.4314,1.82E-09,1,1,35.178,-111.657,8.218,0.911838,-0.18114,135.456,0,0
7,4,148520230,1.69E+09,1.69E+09,51.4811,55.1527,86,1,50.8435,1.83E-09,1,1,35.178,-111.657,8.2,1.32917,-0.345316,162.565,0,0
7,4,148520230,1.69E+09,1.69E+09,50.8919,48.1555,86,2,50.8435,1.83E-09,1,1,35.178,-111.657,8.189,0.617895,0.596643,159.875,0,0
7,4,148520230,1.69E+09,1.69E+09,50.0375,39.5558,86,3,50.8435,1.83E-09,1,1,35.178,-111.657,8.232,-0.784522,0.196418,158.333,0,0
7,4,148520230,1.69E+09,1.69E+09,47.1458,48.0491,87,2,46.8792,4.34E-09,1,1,35.178,-111.657,8.168,0.283686,-0.0042868,158.228,0,0
7,4,148520230,1.69E+09,1.69E+09,47.2771,49.5237,87,3,46.8792,4.34E-09,1,1,35.178,-111.657,8.186,0.843917,0.37171,159.041,0,0
7,4,148520230,1.69E+09,1.69E+09,36.3518,47.0805,88,1,35.8322,5.10E-08,1,1,35.178,-111.657,8.178,0.944306,0.832224,158.078,0,0
7,4,148520230,1.69E+09,1.69E+09,35.7896,41.3644,88,2,35.8322,5.10E-08,1,1,35.178,-111.657,8.181,0.612577,0.521987,155.785,0,0
7,4,148520230,1.69E+09,1.69E+09,35.2902,36.8729,88,3,35.8322,5.10E-08,1,1,35.178,-111.657,8.168,0.130498,0.251678,156.409,0,0
7,4,148520230,1.69E+09,1.69E+09,50.1549,40.511,89,1,50.385,1.83E-09,1,1,35.178,-111.657,8.173,0.624116,0.0450924,155.789,0,0
7,4,148520230,1.69E+09,1.69E+09,50.1048,40.0467,89,2,50.385,1.83E-09,1,1,35.178,-111.657,8.134,1.26681,0.00998083,155.789,0,0
7,4,148520230,1.69E+09,1.69E+09,50.8542,47.5882,89,3,50.385,1.83E-09,1,1,35.178,-111.657,8.151,1.21916,-0.584983,157.182,0,0
7,4,148520230,1.69E+09,1.69E+09,50.941,47.5827,90,1,52.7518,1.79E-09,1,1,35.178,-111.657,8.183,0.597406,-0.176534,157.689,0,0
7,4,148520230,1.69E+09,1.69E+09,49.6196,35.1002,90,2,52.7518,1.79E-09,1,1,35.178,-111.657,8.179,0.477356,0.0587512,158.149,0,0
7,4,148520230,1.69E+09,1.69E+09,55.4348,133.914,90,3,52.7518,1.79E-09,1,1,35.178,-111.657,8.174,0.856875,0.948411,-174.224,0,0
7,4,148520230,1.69E+09,1.69E+09,55.117,129.513,91,1,55.4707,1.87E-09,1,1,35.178,-111.657,8.191,1.78196,0.99434,-179.551,0,0
7,4,148520230,1.69E+09,1.69E+09,55.4859,140.996,91,2,55.4707,1.87E-09,1,1,35.178,-111.657,8.219,0.20826,0.484561,179.956,0,0
7,4,148520230,1.69E+09,1.69E+09,55.7837,151.005,91,3,55.4707,1.87E-09,1,1,35.178,-111.657,8.207,0.536035,0.969956,-179.019,0,0
7,4,148520230,1.69E+09,1.69E+09,55.7063,140.786,92,1,55.5726,1.77E-09,1,1,35.178,-111.657,8.219,0.79158,0.921084,179.48,0,0
7,4,148520230,1.69E+09,1.69E+09,55.3946,131.036,92,2,55.5726,1.77E-09,1,1,35.178,-111.657,8.201,0.756604,0.794585,179.068,0,0
7,4,148520230,1.69E+09,1.69E+09,55.6111,137.735,92,3,55.5726,1.77E-09,1,1,35.178,-111.657,8.169,0.596476,0.48794,179.208,0,0
7,4,148520230,1.69E+09,1.69E+09,54.0535,147.949,93,2,53.8447,2.72E-09,1,1,35.178,-111.657,8.157,0.540175,0.17314,179.54,0,0
7,4,148520230,1.69E+09,1.69E+09,53.8745,141.976,93,3,53.8447,2.72E-09,1,1,35.178,-111.657,8.138,0.779381,0.214946,179.537,0,0
7,4,148520230,1.69E+09,1.69E+09,55.918,137.28,94,1,55.7268,1.64E-09,1,1,35.178,-111.657,8.143,0.874976,0.191031,179.478,0,0
7,4,148520230,1.69E+09,1.69E+09,55.7886,133.249,94,2,55.7268,1.64E-09,1,1,35.178,-111.657,8.176,0.556588,0.205271,-179.818,0,0
7,4,148520230,1.69E+09,1.69E+09,55.4613,123.578,94,3,55.7268,1.64E-09,1,1,35.178,-111.657,8.184,0.803524,0.326715,-179.693,0,0
7,4,148520230,1.69E+09,1.69E+09,-9999,0.000394687,95,1,19.581,1.85E-09,1,1,35.178,-111.657,8.198,1.14948,-0.376701,-156.89,0,0
7,4,148520230,1.69E+09,1.69E+09,-9999,0.00698963,95,2,19.581,3.27E-08,1,1,35.178,-111.657,8.187,0.948382,0.253961,-157.026,0,0
7,4,148520230,1.69E+09,1.69E+09,24.3522,232.649,95,3,19.581,3.98E-06,1,1,35.178,-111.657,8.19,1.15313,0.134581,-157.057,0,0
7,4,148520230,1.69E+09,1.69E+09,-9999,0.000425721,96,1,24.5291,1.99E-09,1,1,35.178,-111.657,8.183,0.962894,0.107886,-157.164,0,0
7,4,148520230,1.69E+09,1.69E+09,26.7069,224.149,96,2,24.5291,2.23E-06,1,1,35.178,-111.657,8.165,0.892632,0.124868,-158.833,0,0
7,4,148520230,1.69E+09,1.69E+09,25.8287,183.198,96,3,24.5291,2.23E-06,1,1,35.178,-111.657,8.172,1.3942,-0.234165,-158.487,0,0
7,4,148520230,1.69E+09,1.69E+09,56.636,186.462,97,1,57.2061,1.89E-09,1,1,35.178,-111.657,8.223,1.30107,-0.801179,-158.246,0,0
7,4,148520230,1.69E+09,1.69E+09,57.5177,228.433,97,2,57.2061,1.89E-09,1,1,35.178,-111.657,8.208,0.955575,-0.187808,-158.378,0,0
7,4,148520230,1.69E+09,1.69E+09,57.4123,222.957,97,3,57.2061,1.89E-09,1,1,35.178,-111.657,8.183,1.34793,-0.0157543,-159.372,0,0
11,35.177967,-111.65683,2124.48,,,,,,,,,,,,,,,,0,